Date : 2023-05-22 16:33:01
Directory : d:\Flutter Application\book_store\lib
Total : 118 files,  11713 codes, 78 comments, 763 blanks, all 12554 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        118 |     11,713 |         78 |        763 |     12,554 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        118 |     11,713 |         78 |        763 |     12,554 |
| . (Files)                                                                                          |          3 |        336 |         13 |         22 |        371 |
| AddressSetting                                                                                     |          6 |        614 |          8 |         58 |        680 |
| AddressSetting\bloc                                                                                |          3 |        157 |          8 |         43 |        208 |
| AddressSetting\ui                                                                                  |          3 |        457 |          0 |         15 |        472 |
| Authentication Service                                                                             |          1 |         60 |          1 |          9 |         70 |
| Cart                                                                                               |          7 |      1,035 |          1 |         65 |      1,101 |
| Cart\bloc                                                                                          |          3 |        256 |          0 |         46 |        302 |
| Cart\ui                                                                                            |          4 |        779 |          1 |         19 |        799 |
| Category                                                                                           |         26 |      1,379 |          4 |        149 |      1,532 |
| Category (Files)                                                                                   |          2 |        237 |          0 |         11 |        248 |
| Category\ChildCategory                                                                             |          4 |        190 |          0 |         23 |        213 |
| Category\ChildCategory\bloc                                                                        |          3 |         76 |          0 |         18 |         94 |
| Category\ChildCategory\ui                                                                          |          1 |        114 |          0 |          5 |        119 |
| Category\ComicCategory                                                                             |          4 |        190 |          0 |         23 |        213 |
| Category\ComicCategory\bloc                                                                        |          3 |         76 |          0 |         18 |         94 |
| Category\ComicCategory\ui                                                                          |          1 |        114 |          0 |          5 |        119 |
| Category\LiteratureCategory                                                                        |          4 |        191 |          2 |         24 |        217 |
| Category\LiteratureCategory\bloc                                                                   |          3 |         76 |          2 |         19 |         97 |
| Category\LiteratureCategory\ui                                                                     |          1 |        115 |          0 |          5 |        120 |
| Category\OtherCategory                                                                             |          4 |        190 |          0 |         23 |        213 |
| Category\OtherCategory\bloc                                                                        |          3 |         76 |          0 |         18 |         94 |
| Category\OtherCategory\ui                                                                          |          1 |        114 |          0 |          5 |        119 |
| Category\SGKCategory                                                                               |          4 |        190 |          2 |         22 |        214 |
| Category\SGKCategory\bloc                                                                          |          3 |         76 |          2 |         18 |         96 |
| Category\SGKCategory\ui                                                                            |          1 |        114 |          0 |          4 |        118 |
| Category\ScienceCategory                                                                           |          4 |        191 |          0 |         23 |        214 |
| Category\ScienceCategory\bloc                                                                      |          3 |         76 |          0 |         18 |         94 |
| Category\ScienceCategory\ui                                                                        |          1 |        115 |          0 |          5 |        120 |
| Checkout                                                                                           |          8 |      1,589 |          0 |         72 |      1,661 |
| Checkout\bloc                                                                                      |          3 |        206 |          0 |         44 |        250 |
| Checkout\ui                                                                                        |          5 |      1,383 |          0 |         28 |      1,411 |
| CustomWidget                                                                                       |          8 |        496 |          0 |         28 |        524 |
| DemoData                                                                                           |          1 |      1,006 |          8 |          5 |      1,019 |
| Home                                                                                               |          6 |        394 |         31 |         32 |        457 |
| Home\bloc                                                                                          |          3 |         60 |         28 |         21 |        109 |
| Home\ui                                                                                            |          3 |        334 |          3 |         11 |        348 |
| Login_Register                                                                                     |          4 |        978 |          8 |         35 |      1,021 |
| Notification                                                                                       |          1 |         10 |          0 |          3 |         13 |
| OrderBill                                                                                          |          5 |        619 |          0 |         26 |        645 |
| OrderBill\bloc                                                                                     |          3 |         52 |          0 |         20 |         72 |
| OrderBill\ui                                                                                       |          2 |        567 |          0 |          6 |        573 |
| ProductDetail                                                                                      |          6 |        577 |          0 |         25 |        602 |
| ProductDetail\bloc                                                                                 |          3 |         29 |          0 |         13 |         42 |
| ProductDetail\ui                                                                                   |          3 |        548 |          0 |         12 |        560 |
| Profile                                                                                            |          6 |        956 |          3 |         42 |      1,001 |
| Profile\bloc                                                                                       |          3 |        134 |          3 |         31 |        168 |
| Profile\ui                                                                                         |          3 |        822 |          0 |         11 |        833 |
| Transaction                                                                                        |         18 |      1,273 |          0 |        129 |      1,402 |
| Transaction\AwaitPickup                                                                            |          5 |        373 |          0 |         38 |        411 |
| Transaction\AwaitPickup\bloc                                                                       |          3 |        114 |          0 |         32 |        146 |
| Transaction\AwaitPickup\ui                                                                         |          2 |        259 |          0 |          6 |        265 |
| Transaction\Delivering                                                                             |          5 |        379 |          0 |         38 |        417 |
| Transaction\Delivering\bloc                                                                        |          3 |        114 |          0 |         32 |        146 |
| Transaction\Delivering\ui                                                                          |          2 |        265 |          0 |          6 |        271 |
| Transaction\Unconfirmed                                                                            |          5 |        373 |          0 |         38 |        411 |
| Transaction\Unconfirmed\bloc                                                                       |          3 |        114 |          0 |         32 |        146 |
| Transaction\Unconfirmed\ui                                                                         |          2 |        259 |          0 |          6 |        265 |
| Transaction\ui                                                                                     |          3 |        148 |          0 |         15 |        163 |
| bloc                                                                                               |          3 |         69 |          0 |         20 |         89 |
| models                                                                                             |          8 |        306 |          1 |         38 |        345 |
| utils                                                                                              |          1 |         16 |          0 |          5 |         21 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutter Application\book_store\lib\AddressSetting\bloc\address_bloc.dart                        | Dart     |        121 |          8 |         23 |        152 |
| d:\Flutter Application\book_store\lib\AddressSetting\bloc\address_event.dart                       | Dart     |         24 |          0 |         13 |         37 |
| d:\Flutter Application\book_store\lib\AddressSetting\bloc\address_state.dart                       | Dart     |         12 |          0 |          7 |         19 |
| d:\Flutter Application\book_store\lib\AddressSetting\ui\add_address_page.dart                      | Dart     |        176 |          0 |          8 |        184 |
| d:\Flutter Application\book_store\lib\AddressSetting\ui\address_loading.dart                       | Dart     |        102 |          0 |          3 |        105 |
| d:\Flutter Application\book_store\lib\AddressSetting\ui\address_setting.dart                       | Dart     |        179 |          0 |          4 |        183 |
| d:\Flutter Application\book_store\lib\Authentication Service\auth_service.dart                     | Dart     |         60 |          1 |          9 |         70 |
| d:\Flutter Application\book_store\lib\Cart\bloc\cart_bloc.dart                                     | Dart     |        206 |          0 |         22 |        228 |
| d:\Flutter Application\book_store\lib\Cart\bloc\cart_event.dart                                    | Dart     |         36 |          0 |         16 |         52 |
| d:\Flutter Application\book_store\lib\Cart\bloc\cart_state.dart                                    | Dart     |         14 |          0 |          8 |         22 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_item.dart                                       | Dart     |        194 |          0 |          4 |        198 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_item_loading.dart                               | Dart     |        190 |          0 |          3 |        193 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_loading_page.dart                               | Dart     |        117 |          0 |          3 |        120 |
| d:\Flutter Application\book_store\lib\Cart\ui\cart_page.dart                                       | Dart     |        278 |          1 |          9 |        288 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\bloc\child_bloc.dart                  | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\bloc\child_event.dart                 | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\bloc\child_state.dart                 | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\ChildCategory\ui\child_category_page.dart           | Dart     |        114 |          0 |          5 |        119 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\bloc\comic_bloc.dart                  | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\bloc\comic_event.dart                 | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\bloc\comic_state.dart                 | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\ComicCategory\ui\comic_category_page.dart           | Dart     |        114 |          0 |          5 |        119 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\bloc\literature_bloc.dart        | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\bloc\literature_event.dart       | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\bloc\literature_state.dart       | Dart     |         15 |          2 |          7 |         24 |
| d:\Flutter Application\book_store\lib\Category\LiteratureCategory\ui\literature_category_page.dart | Dart     |        115 |          0 |          5 |        120 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\bloc\other_bloc.dart                  | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\bloc\other_event.dart                 | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\bloc\other_state.dart                 | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\OtherCategory\ui\other_category_page.dart           | Dart     |        114 |          0 |          5 |        119 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\bloc\sgk_bloc.dart                      | Dart     |         51 |          0 |          6 |         57 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\bloc\sgk_event.dart                     | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\bloc\sgk_state.dart                     | Dart     |         15 |          2 |          7 |         24 |
| d:\Flutter Application\book_store\lib\Category\SGKCategory\ui\sgk_category_page.dart               | Dart     |        114 |          0 |          4 |        118 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\bloc\science_bloc.dart              | Dart     |         51 |          0 |          7 |         58 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\bloc\science_event.dart             | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\bloc\science_state.dart             | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Category\ScienceCategory\ui\science_category_page.dart       | Dart     |        115 |          0 |          5 |        120 |
| d:\Flutter Application\book_store\lib\Category\category_loading_state.dart                         | Dart     |         40 |          0 |          3 |         43 |
| d:\Flutter Application\book_store\lib\Category\category_page.dart                                  | Dart     |        197 |          0 |          8 |        205 |
| d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_bloc.dart                             | Dart     |        157 |          0 |         23 |        180 |
| d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_event.dart                            | Dart     |         22 |          0 |         10 |         32 |
| d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_state.dart                            | Dart     |         27 |          0 |         11 |         38 |
| d:\Flutter Application\book_store\lib\Checkout\ui\address_loading.dart                             | Dart     |         75 |          0 |          3 |         78 |
| d:\Flutter Application\book_store\lib\Checkout\ui\checkout_item.dart                               | Dart     |        116 |          0 |          3 |        119 |
| d:\Flutter Application\book_store\lib\Checkout\ui\checkout_loading.dart                            | Dart     |        218 |          0 |          3 |        221 |
| d:\Flutter Application\book_store\lib\Checkout\ui\checkout_page.dart                               | Dart     |        754 |          0 |         13 |        767 |
| d:\Flutter Application\book_store\lib\Checkout\ui\transport_page.dart                              | Dart     |        220 |          0 |          6 |        226 |
| d:\Flutter Application\book_store\lib\CustomWidget\advertising_banner.dart                         | Dart     |         76 |          0 |          5 |         81 |
| d:\Flutter Application\book_store\lib\CustomWidget\category_shimmer.dart                           | Dart     |         50 |          0 |          3 |         53 |
| d:\Flutter Application\book_store\lib\CustomWidget\custom_list_tile.dart                           | Dart     |         62 |          0 |          3 |         65 |
| d:\Flutter Application\book_store\lib\CustomWidget\custom_page_route.dart                          | Dart     |         18 |          0 |          4 |         22 |
| d:\Flutter Application\book_store\lib\CustomWidget\custom_page_route_2.dart                        | Dart     |         18 |          0 |          4 |         22 |
| d:\Flutter Application\book_store\lib\CustomWidget\order_status_button.dart                        | Dart     |         50 |          0 |          3 |         53 |
| d:\Flutter Application\book_store\lib\CustomWidget\product_item.dart                               | Dart     |        117 |          0 |          3 |        120 |
| d:\Flutter Application\book_store\lib\CustomWidget\product_shimmer_item.dart                       | Dart     |        105 |          0 |          3 |        108 |
| d:\Flutter Application\book_store\lib\DemoData\product_demo_data.dart                              | Dart     |      1,006 |          8 |          5 |      1,019 |
| d:\Flutter Application\book_store\lib\Home\bloc\home_bloc.dart                                     | Dart     |         38 |         28 |         11 |         77 |
| d:\Flutter Application\book_store\lib\Home\bloc\home_event.dart                                    | Dart     |          7 |          0 |          4 |         11 |
| d:\Flutter Application\book_store\lib\Home\bloc\home_state.dart                                    | Dart     |         15 |          0 |          6 |         21 |
| d:\Flutter Application\book_store\lib\Home\ui\category.dart                                        | Dart     |         55 |          0 |          3 |         58 |
| d:\Flutter Application\book_store\lib\Home\ui\home_page.dart                                       | Dart     |        202 |          3 |          5 |        210 |
| d:\Flutter Application\book_store\lib\Home\ui\home_page_loading.dart                               | Dart     |         77 |          0 |          3 |         80 |
| d:\Flutter Application\book_store\lib\Login_Register\auth_page.dart                                | Dart     |        109 |          0 |          7 |        116 |
| d:\Flutter Application\book_store\lib\Login_Register\default_login.dart                            | Dart     |        326 |          4 |          9 |        339 |
| d:\Flutter Application\book_store\lib\Login_Register\default_register.dart                         | Dart     |        368 |          4 |         13 |        385 |
| d:\Flutter Application\book_store\lib\Login_Register\forgot_page.dart                              | Dart     |        175 |          0 |          6 |        181 |
